Date,Medicine_Name,Previous_Demand,Season,Temperature,Population,Actual_Demand
2025-10-01,Cetirizine,262,Autumn,9.44,15318,240
2025-10-01,Ibuprofen,183,Autumn,16.4,16010,192
2025-10-01,Azithromycin,82,Autumn,12.1,14474,51
2025-10-01,Amoxicillin,104,Autumn,1.94,15950,126
2025-10-01,Amoxicillin,221,Autumn,13.74,14836,245
2025-10-02,Ibuprofen,50,Autumn,12.37,16912,61
2025-10-02,Cetirizine,120,Autumn,4.87,16119,128
2025-10-02,Cetirizine,71,Autumn,9.89,14838,40
2025-10-02,Paracetamol,36,Autumn,19.11,13779,74
2025-10-02,Amoxicillin,200,Autumn,12.69,15066,208
2025-10-03,Amoxicillin,138,Autumn,18.49,14828,121
2025-10-03,Cetirizine,254,Autumn,14.42,14698,273
2025-10-03,Azithromycin,245,Autumn,17.3,15085,221
2025-10-03,Azithromycin,255,Autumn,11.62,15611,285
2025-10-03,Paracetamol,156,Autumn,19.65,15677,183
2025-10-04,Amoxicillin,99,Autumn,7.46,16099,90
2025-10-04,Azithromycin,282,Autumn,19.06,16356,238
2025-10-04,Ibuprofen,34,Autumn,16.81,14354,45
2025-10-04,Ibuprofen,83,Autumn,1.9,15821,111
2025-10-04,Paracetamol,287,Autumn,15.46,13012,263
2025-10-05,Azithromycin,73,Autumn,7.91,15190,38
2025-10-05,Ibuprofen,204,Autumn,18.52,15360,216
2025-10-05,Cetirizine,229,Autumn,12.93,13601,266
2025-10-05,Cetirizine,184,Autumn,18.62,14744,204
2025-10-05,Cetirizine,234,Autumn,8.25,13980,243
2025-10-06,Paracetamol,286,Autumn,24.73,14846,267
2025-10-06,Ibuprofen,273,Autumn,16.07,12977,290
2025-10-06,Amoxicillin,229,Autumn,11.21,15457,261
2025-10-06,Paracetamol,152,Autumn,14.68,15344,137
2025-10-06,Paracetamol,107,Autumn,22.17,16065,103
2025-10-07,Cetirizine,211,Autumn,13.93,14310,187
2025-10-07,Azithromycin,183,Autumn,22.03,16392,190
2025-10-07,Paracetamol,124,Autumn,10.05,14433,131
2025-10-07,Cetirizine,131,Autumn,7.25,15068,166
2025-10-07,Paracetamol,150,Autumn,10.4,16549,101
2025-10-08,Ibuprofen,210,Autumn,11.08,14677,199
2025-10-08,Amoxicillin,120,Autumn,19.07,13769,109
2025-10-08,Cetirizine,284,Autumn,20.0,15152,306
2025-10-08,Ibuprofen,200,Autumn,19.08,15471,220
2025-10-08,Paracetamol,264,Autumn,11.6,15232,256
2025-10-09,Cetirizine,280,Autumn,5.75,16168,260
2025-10-09,Azithromycin,257,Autumn,10.07,13906,228
2025-10-09,Azithromycin,75,Autumn,18.67,14045,72
2025-10-09,Cetirizine,240,Autumn,21.72,14265,246
2025-10-09,Cetirizine,80,Autumn,26.37,15146,78
2025-10-10,Azithromycin,89,Autumn,19.55,14970,66
2025-10-10,Paracetamol,244,Autumn,13.68,17720,219
2025-10-10,Ibuprofen,80,Autumn,14.94,15190,99
2025-10-10,Cetirizine,160,Autumn,17.37,14927,169
2025-10-10,Azithromycin,113,Autumn,20.23,14657,110
2025-10-11,Amoxicillin,156,Autumn,15.87,15385,172
2025-10-11,Amoxicillin,263,Autumn,10.72,13972,276
2025-10-11,Paracetamol,96,Autumn,17.09,14271,99
2025-10-11,Amoxicillin,48,Autumn,16.52,15257,88
2025-10-11,Cetirizine,282,Autumn,17.85,16135,270
2025-10-12,Cetirizine,241,Autumn,7.2,17000,260
2025-10-12,Paracetamol,83,Autumn,15.75,15140,82
2025-10-12,Ibuprofen,86,Autumn,15.32,13922,110
2025-10-12,Cetirizine,157,Autumn,13.04,15438,167
